id_1;id_2;UO;gender;age_1;age_2;laterality;puntuacion_time_a;puntuacion_time_b;puntuacion_distance_a;puntuacion_distance_b;instrucciones_2_time_a;instrucciones_2_time_b;instrucciones_2_distance_a;instrucciones_2_distance_b;topos_time_a;topos_time_b;topos_distance_a;topos_distance_b;numeros_time_a;numeros_time_b;numeros_distance_a;numeros_distance_b;botones4_2_time_a;botones4_2_time_b;botones4_2_distance_a;botones4_2_distance_b;botones4_time_a;botones4_time_b;botones4_distance_a;botones4_distance_b;instrucciones_3_time_a;instrucciones_3_time_b;instrucciones_3_distance_a;instrucciones_3_distance_b;puntuacion_3_time_a;puntuacion_3_time_b;puntuacion_3_distance_a;puntuacion_3_distance_b;puntuacion_2_time_a;puntuacion_2_time_b;puntuacion_2_distance_a;puntuacion_2_distance_b;acrobatas_time_a;acrobatas_time_b;acrobatas_distance_a;acrobatas_distance_b;resultado3_time_a;resultado3_time_b;resultado3_distance_a;resultado3_distance_b;resultado2_time_a;resultado2_time_b;resultado2_distance_a;resultado2_distance_b;resultado1_time_a;resultado1_time_b;resultado1_distance_a;resultado1_distance_b;botones4_3_time_a;botones4_3_time_b;botones4_3_distance_a;botones4_3_distance_b;instrucciones_1_time_a;instrucciones_1_time_b;instrucciones_1_distance_a;instrucciones_1_distance_b;palabras_time_a;palabras_time_b;palabras_distance_a;palabras_distance_b;resultado4_time_a;resultado4_time_b;resultado4_distance_a;resultado4_distance_b;fin_time_a;fin_time_b;fin_distance_a;fin_distance_b
275;414;244588;MAN;17;17;RIGHT;851;684;110.0;117.0;4386;2433;129.0;300.0;14114;14746;4301.0;8175.0;21911;21049;8719.0;11038.0;1559;878;150.0;213.0;2099;1269;100.0;482.0;2116;1961;187.0;80.0;1922;1567;23.0;0.0;941;768;18.0;41.0;8159;9604;281.0;1522.0;1562;1364;127.0;32.0;7712;5475;132.0;48.0;3003;3567;0.0;0.0;1501;921;175.0;244.0;5646;6707;197.0;102.0;28659;15540;0.0;0.0;1003;1565;10.0;63.0;;234;;0.0
125;380;245034;MAN;17;17;RIGHT;1262;1211;144.0;123.0;3089;36021;775.0;782.0;14322;14654;6766.0;6677.0;20853;21221;8378.0;8047.0;2052;1131;1628.0;505.0;2141;1268;450.0;423.0;4420;5584;658.0;1795.0;1466;1897;102.0;194.0;833;789;86.0;24.0;11503;11697;670.0;1642.0;2338;2181;553.0;228.0;6478;45446;206.0;530.0;3000;5248;0.0;0.0;2180;1214;1028.0;252.0;7783;5186;573.0;673.0;11708;16145;0.0;0.0;4204;1854;727.0;62.0;;450;;0.0
297;389;245371;MAN;17;17;RIGHT;1170;695;165.0;535.0;3953;2542;515.0;198.0;15053;14672;5467.0;6105.0;23709;22634;10762.0;12915.0;1104;1229;417.0;245.0;1330;1126;165.0;260.0;2538;1373;584.0;478.0;2002;1380;4.0;49.0;833;698;35.0;91.0;9000;8000;513.0;643.0;1613;1630;163.0;103.0;6811;10467;96.0;120.0;4001;3000;0.0;0.0;1614;1047;407.0;272.0;1545;3512;188.0;173.0;16797;11874;0.0;0.0;1501;2611;0.0;45.0;;;;
194;381;245504;MAN;17;18;RIGHT;1017;1256;92.0;279.0;2064;1924;355.0;274.0;15340;14188;5483.0;5571.0;23915;21978;8919.0;12818.0;1475;1405;243.0;908.0;1705;1576;263.0;269.0;1488;1253;236.0;277.0;1787;1500;7.0;6.0;8632;1710;124.0;181.0;10500;9500;1136.0;1035.0;1944;1501;79.0;49.0;7254;4834;62.0;144.0;3001;3000;0.0;0.0;1610;1125;594.0;281.0;5046;27382;150.0;974.0;9464;12592;0.0;0.0;3140;3000;76.0;420.0;;;;
289;411;244856;WOMAN;18;18;RIGHT;1212;1316;292.0;131.0;5147;3217;427.0;689.0;16166;15501;7964.0;6540.0;22332;29623;10550.0;12629.0;1362;1458;277.0;299.0;2220;1387;993.0;405.0;2347;2170;272.0;149.0;1609;1695;37.0;10.0;911;1224;37.0;160.0;12001;9500;2076.0;457.0;1500;1664;0.0;15.0;2648;7380;457.0;363.0;4503;4001;0.0;0.0;1436;1346;577.0;173.0;6556;5609;429.0;6.0;8289;9727;0.0;0.0;1287;1202;0.0;0.0;;;;
309;360;244793;MAN;17;18;RIGHT;885;837;169.0;211.0;2131;1270;268.0;404.0;14355;15844;7599.0;7399.0;18349;17729;13496.0;11001.0;1225;1140;371.0;387.0;952;1400;409.0;279.0;3306;1384;404.0;233.0;1158;1524;1.0;8.0;1345;1835;85.0;16.0;11501;9177;901.0;1407.0;1626;6164;114.0;96.0;6000;5823;295.0;243.0;3500;3000;0.0;0.0;981;1078;361.0;324.0;4452;1753;335.0;331.0;9079;12326;0.0;0.0;1779;5747;50.0;31.0;;;;
137;420;244795;MAN;18;18;RIGHT;1060;1079;294.0;169.0;5137;1630;249.0;241.0;14310;14357;6012.0;6868.0;17922;17036;9372.0;8668.0;1593;1357;320.0;298.0;2379;1126;284.0;154.0;3304;1375;198.0;265.0;1699;1758;4.0;52.0;2656;1173;99.0;51.0;11005;8554;429.0;483.0;2141;1506;20.0;22.0;10147;4388;202.0;215.0;3003;3524;0.0;0.0;1311;837;216.0;195.0;10280;4431;622.0;846.0;10953;11322;0.0;0.0;1259;1006;25.0;0.0;172;;0.0;
320;395;245612;MAN;18;18;RIGHT;1214;774;198.0;205.0;3954;2003;298.0;686.0;15631;15886;4722.0;5663.0;25315;21548;9047.0;12106.0;2013;1293;220.0;378.0;2516;1891;145.0;846.0;3755;2879;182.0;445.0;3586;19383;1.0;188.0;1204;1075;206.0;279.0;11533;11585;767.0;1553.0;1800;1675;0.0;61.0;7936;6363;64.0;107.0;4013;3030;0.0;0.0;2553;1644;1600.0;352.0;5675;;44.0;;15496;14059;0.0;0.0;4112;1550;52.0;734.0;;91;;0.0
82;357;244965;WOMAN;18;18;LEFT;1237;1227;143.0;123.0;4470;7897;201.0;417.0;15546;14160;6330.0;5716.0;24152;32159;11222.0;13057.0;1263;1084;218.0;246.0;2110;2564;291.0;270.0;4597;2890;250.0;163.0;2034;2465;113.0;158.0;880;1387;59.0;71.0;12014;10578;1293.0;598.0;4652;1510;52.0;102.0;10143;5834;561.0;103.0;3003;3017;0.0;0.0;1181;1175;332.0;212.0;10777;5800;1017.0;979.0;11097;9935;0.0;0.0;4193;1606;82.0;6.0;;;;
128;368;238754;WOMAN;19;19;RIGHT;1032;688;99.0;72.0;3133;1971;444.0;728.0;14314;14259;7782.0;8188.0;21740;21210;8557.0;12695.0;1649;2119;390.0;994.0;2727;882;1533.0;346.0;4907;1251;272.0;1042.0;2542;1843;31.0;3.0;822;761;177.0;139.0;22642;8034;5382.0;892.0;1502;2525;429.0;648.0;14521;8553;495.0;467.0;3002;3520;0.0;0.0;1482;1028;802.0;976.0;8477;1412;1663.0;180.0;10462;9411;0.0;0.0;5275;2123;390.0;701.0;;73;;0.0
267;427;245925;WOMAN;17;18;RIGHT;1188;1022;290.0;235.0;3486;4961;293.0;436.0;13974;16235;5715.0;6634.0;20647;21587;11278.0;11402.0;1063;1309;228.0;313.0;1124;1521;290.0;328.0;1773;6427;274.0;246.0;1483;1532;1.0;21.0;613;1024;17.0;86.0;7007;9501;779.0;765.0;1270;1909;23.0;25.0;5702;6480;424.0;388.0;3002;12501;0.0;0.0;1240;1322;358.0;336.0;3696;;247.0;;10234;12807;0.0;0.0;1207;1500;167.0;10.0;;9730;;0.0
247;459;237576;MAN;20;20;RIGHT;1537;1077;279.0;69.0;4004;4197;460.0;260.0;14274;14371;5566.0;6115.0;23635;22522;14904.0;11458.0;965;1229;337.0;177.0;3007;2248;522.0;365.0;6673;6344;991.0;247.0;1605;1679;96.0;8.0;828;996;61.0;20.0;12015;13092;1277.0;798.0;1758;2083;205.0;89.0;6395;10662;1175.0;48.0;3501;4559;0.0;0.0;1425;1363;311.0;543.0;13439;7706;1435.0;421.0;14878;17418;0.0;0.0;2110;2606;492.0;181.0;687;;0.0;
88;353;245738;MAN;18;18;RIGHT;1108;654;102.0;93.0;1891;1392;185.0;298.0;13896;14189;6245.0;5293.0;19859;19093;9796.0;9051.0;1078;864;361.0;180.0;2712;1543;676.0;373.0;1334;1158;530.0;116.0;1627;1840;20.0;0.0;725;684;55.0;21.0;9595;9600;645.0;532.0;2001;1412;100.0;130.0;7979;3206;170.0;3.0;3003;4754;0.0;0.0;1019;850;211.0;331.0;3692;2512;221.0;86.0;10358;9897;0.0;0.0;1757;1065;0.0;100.0;;;;
95;354;244826;WOMAN;18;18;RIGHT;1503;1103;111.0;98.0;2058;2535;329.0;554.0;15192;14630;8067.0;4958.0;25377;25275;14737.0;13518.0;1290;1144;244.0;293.0;2049;1503;169.0;195.0;2609;2322;437.0;245.0;2061;1377;59.0;4.0;921;750;104.0;3.0;11517;9635;1884.0;3545.0;1503;2015;150.0;631.0;4293;1853;150.0;170.0;3003;3304;0.0;0.0;1120;1172;475.0;346.0;1941;8628;210.0;1444.0;7622;10215;0.0;0.0;1742;2046;102.0;436.0;;;;
288;399;244801;MAN;17;18;RIGHT;963;777;293.0;83.0;3465;1622;745.0;280.0;14461;14573;7833.0;4603.0;28802;23958;10395.0;8689.0;2808;1042;1341.0;321.0;2856;2404;1543.0;171.0;1627;915;310.0;175.0;1871;2103;12.0;214.0;950;843;169.0;117.0;8517;8089;443.0;508.0;1660;2323;67.0;409.0;7829;103511;449.0;453.0;4008;3026;0.0;0.0;1204;1088;309.0;313.0;8537;5629;297.0;81.0;13183;10933;0.0;0.0;1504;2738;0.0;0.0;;;;
285;433;237351;MAN;19;19;RIGHT;1164;936;190.0;140.0;3458;1633;503.0;317.0;14291;14303;4871.0;4517.0;24936;29265;10426.0;10824.0;1131;1299;110.0;133.0;1919;2285;583.0;932.0;2103;1611;219.0;201.0;1978;1622;33.0;20.0;829;1121;44.0;61.0;8512;8075;1366.0;668.0;1350;1575;34.0;23.0;3500;7582;71.0;218.0;3043;3433;0.0;0.0;1239;1457;648.0;1194.0;;;;;14360;11872;0.0;0.0;1397;1337;8.0;14.0;;;;
123;376;245025;MAN;18;18;LEFT;896;2019;174.0;119.0;2690;2448;344.0;242.0;14383;14484;6200.0;7420.0;28308;25384;12977.0;16020.0;1209;1177;386.0;65.0;2880;4392;931.0;916.0;3420;1721;321.0;99.0;1607;2029;1.0;23.0;1126;1813;1.0;103.0;14368;10181;1971.0;397.0;2519;6753;55.0;307.0;8355;7479;174.0;47.0;3002;3171;0.0;0.0;1048;1189;182.0;341.0;4030;4201;1014.0;806.0;14013;13676;0.0;0.0;6451;2285;191.0;51.0;32;;0.0;
222;403;244982;MAN;21;21;RIGHT;1237;1096;88.0;220.0;1845;4008;240.0;476.0;14534;14193;4962.0;4898.0;26869;26225;9618.0;12718.0;1713;1844;1230.0;1131.0;5724;1442;3257.0;352.0;2425;6147;201.0;1250.0;2126;1641;14.0;16.0;848;667;4.0;105.0;9500;10023;281.0;1546.0;10726;1504;153.0;309.0;5448;5485;10.0;1028.0;3006;3007;0.0;0.0;1723;1218;909.0;170.0;2702;9909;294.0;820.0;12115;8228;0.0;0.0;2187;2631;1.0;496.0;;1192;;0.0
261;466;245020;MAN;18;18;LEFT;857;959;1.0;10.0;1195;5154;281.0;426.0;14695;14899;5257.0;6757.0;31916;26797;10369.0;9508.0;1205;1082;310.0;552.0;1759;1289;972.0;373.0;1240;3941;267.0;20.0;1808;1793;52.0;11.0;922;772;13.0;107.0;9635;10577;834.0;223.0;1621;1552;105.0;105.0;5670;5935;359.0;194.0;3002;4550;0.0;0.0;1324;1370;817.0;470.0;2258;4530;137.0;673.0;13571;13906;0.0;0.0;1175;2847;25.0;294.0;;401;;0.0
274;429;245346;MAN;18;18;RIGHT;859;812;0.0;161.0;1034;1526;223.0;379.0;14734;15469;5566.0;9324.0;22794;21512;11642.0;15515.0;871;774;252.0;341.0;945;1330;222.0;487.0;1070;1184;198.0;114.0;1696;1508;14.0;43.0;767;678;8.0;79.0;7505;9019;300.0;1066.0;1276;3297;16.0;42.0;1829;19888;11.0;158.0;3098;3007;0.0;0.0;804;1298;238.0;218.0;2080;3630;373.0;294.0;11906;10239;0.0;0.0;1472;1003;13.0;0.0;208;;0.0;
252;377;236942;WOMAN;20;20;RIGHT;1243;888;174.0;183.0;5260;3478;393.0;244.0;14949;15787;3241.0;7978.0;27945;24239;8796.0;10769.0;1512;1153;221.0;367.0;1870;1322;444.0;145.0;3721;2398;239.0;130.0;2601;2032;11.0;2.0;1703;852;85.0;94.0;9154;8590;163.0;1039.0;11712;1582;8.0;14.0;37534;7656;18.0;35.0;3635;3065;0.0;0.0;1610;1059;576.0;201.0;5646;7240;164.0;2672.0;14770;11451;0.0;0.0;10886;1904;0.0;0.0;;;;
218;392;244747;MAN;18;18;RIGHT;809;786;14.0;177.0;2234;1872;209.0;274.0;14606;14570;4740.0;3461.0;35508;19738;11338.0;7538.0;966;1037;325.0;122.0;2043;1714;322.0;317.0;2609;2571;209.0;184.0;1471;1432;10.0;7.0;679;700;48.0;41.0;9500;10001;385.0;412.0;2246;1006;1.0;0.0;5819;2622;34.0;115.0;3499;3501;0.0;0.0;1051;985;321.0;202.0;1644;2323;222.0;3.0;9452;7209;0.0;0.0;3741;5112;0.0;16.0;;;;
202;456;245997;MAN;18;18;RIGHT;1358;2025;6.0;332.0;10900;6354;144.0;279.0;15426;20709;7473.0;4470.0;22994;31145;8693.0;10943.0;1426;1758;421.0;238.0;1976;1926;393.0;392.0;9029;6189;181.0;165.0;2687;3346;20.0;0.0;1102;1370;136.0;76.0;10526;13502;400.0;679.0;1945;2001;266.0;42.0;9269;25259;431.0;443.0;6025;5502;0.0;0.0;1189;1546;429.0;276.0;5853;9818;83.0;66.0;15020;13736;0.0;0.0;1578;1644;281.0;0.0;502;;0.0;
214;391;244858;MAN;18;18;RIGHT;871;811;147.0;204.0;1702;2339;327.0;303.0;14413;14446;4789.0;4274.0;23737;30498;9987.0;11474.0;1796;1166;412.0;397.0;1322;1392;494.0;376.0;1414;3111;264.0;168.0;1945;2220;10.0;20.0;823;899;123.0;81.0;8249;8018;703.0;1301.0;1501;4056;0.0;81.0;1620;2403;161.0;62.0;3262;6093;0.0;0.0;631;1389;226.0;590.0;1934;1703;769.0;358.0;9601;8211;0.0;0.0;3028;1519;0.0;21.0;;;;
257;417;244875;WOMAN;19;20;RIGHT;1354;1009;247.0;305.0;3092;4429;335.0;266.0;14319;14954;5568.0;4157.0;25610;24833;11561.0;9858.0;1345;1752;342.0;1565.0;2712;2347;505.0;483.0;2559;3704;618.0;204.0;1681;1660;0.0;44.0;1253;878;30.0;74.0;10507;11135;1024.0;621.0;2503;2283;225.0;35.0;7661;5105;163.0;170.0;3004;3542;0.0;0.0;1343;1696;580.0;321.0;4319;6667;619.0;765.0;13797;18551;0.0;0.0;2755;3325;307.0;57.0;;;;
215;396;244603;MAN;18;18;RIGHT;769;902;98.0;205.0;5908;7592;1030.0;980.0;15750;14375;5435.0;4415.0;25656;25451;11807.0;11587.0;1569;2121;315.0;188.0;6078;4193;1008.0;431.0;4040;3379;274.0;247.0;1956;1767;31.0;38.0;927;1415;171.0;110.0;14012;11557;725.0;434.0;2716;2152;287.0;0.0;12861;3061;184.0;564.0;3000;3030;0.0;0.0;1085;1115;204.0;372.0;9663;8101;1022.0;560.0;12902;12493;0.0;0.0;6502;4036;85.0;0.0;;;;
258;462;244810;WOMAN;18;18;RIGHT;1977;1249;35.0;222.0;2233;2071;245.0;204.0;14350;15387;5081.0;5413.0;22108;21381;9228.0;12853.0;1396;1080;387.0;451.0;2469;1252;610.0;199.0;4989;2629;246.0;244.0;1737;1952;6.0;25.0;1057;877;8.0;33.0;9006;10610;351.0;573.0;2243;1719;345.0;182.0;7775;6060;447.0;501.0;3093;3585;0.0;0.0;988;1121;362.0;493.0;3343;49144;485.0;1687.0;16512;16174;0.0;0.0;1798;1435;8.0;0.0;;14;;0.0
132;378;244707;MAN;18;18;RIGHT;881;1048;17.0;219.0;5018;1179;311.0;427.0;14154;14217;5143.0;6234.0;28738;16686;13101.0;9478.0;1414;1168;366.0;194.0;8025;1946;584.0;342.0;3031;1270;294.0;288.0;2147;1342;4.0;42.0;954;792;74.0;34.0;11559;10500;887.0;561.0;1642;1619;209.0;174.0;5974;7549;102.0;246.0;3061;3000;0.0;0.0;1036;1126;294.0;668.0;3216;2057;385.0;195.0;8726;12469;0.0;0.0;2304;2500;143.0;134.0;;;;
338;418;244646;WOMAN;18;18;RIGHT;918;846;139.0;247.0;1668;1314;150.0;93.0;14682;16142;5054.0;5060.0;23118;21731;10731.0;9151.0;1034;1038;423.0;83.0;1960;1396;325.0;178.0;1398;1766;191.0;144.0;1750;1546;49.0;115.0;731;1010;31.0;4.0;4018;7413;393.0;496.0;1623;1385;211.0;48.0;6183;2823;30.0;42.0;2860;3346;0.0;0.0;919;1233;368.0;328.0;3606;2870;184.0;559.0;11195;10240;0.0;0.0;2201;3510;28.0;206.0;;429;;0.0
124;375;245741;MAN;17;18;RIGHT;1301;709;270.0;37.0;3318;3748;397.0;595.0;14296;14423;6982.0;6153.0;19082;21475;11773.0;14446.0;997;1052;546.0;626.0;3617;2025;598.0;1338.0;4061;1589;512.0;528.0;1539;1302;33.0;33.0;728;750;107.0;124.0;16841;9558;1479.0;720.0;1660;1883;252.0;549.0;9701;6590;74.0;284.0;3003;3117;0.0;0.0;1125;1122;308.0;890.0;7581;10122;208.0;284.0;17273;15251;0.0;0.0;3501;3504;209.0;386.0;;98;;0.0
142;410;241106;WOMAN;19;19;RIGHT;1689;1444;10.0;289.0;4394;2769;791.0;260.0;14332;19975;6681.0;9852.0;22895;30658;11547.0;20105.0;1143;960;206.0;325.0;1434;1948;201.0;1313.0;4834;2397;304.0;93.0;1835;2360;16.0;23.0;1011;1217;206.0;71.0;10007;11579;943.0;1164.0;4687;1512;257.0;317.0;13946;8201;199.0;88.0;3000;5030;0.0;0.0;971;1284;269.0;939.0;6452;5621;550.0;471.0;14916;15523;0.0;0.0;2157;1541;10.0;0.0;;;;
250;358;237549;MAN;19;19;RIGHT;2129;1647;158.0;136.0;8383;4964;369.0;158.0;14758;14104;6943.0;4745.0;24043;31586;10750.0;13048.0;1104;1240;252.0;194.0;2269;4105;440.0;826.0;8540;6315;534.0;293.0;1893;1992;34.0;6.0;1100;946;61.0;68.0;12026;13312;385.0;783.0;2365;2403;224.0;14.0;8518;4048;579.0;107.0;3514;3371;0.0;0.0;947;1012;339.0;259.0;7612;2125;406.0;503.0;11338;7685;0.0;0.0;1797;2116;70.0;23.0;58;;0.0;
312;370;244835;MAN;18;18;RIGHT;1388;770;142.0;3.0;3391;956;260.0;502.0;15579;14142;6448.0;5334.0;24200;22710;10505.0;11452.0;1870;1040;340.0;389.0;1710;1137;142.0;402.0;1934;950;229.0;286.0;1969;978;39.0;66.0;1152;713;23.0;18.0;10629;9485;436.0;1174.0;1822;814;22.0;0.0;5491;1824;116.0;18.0;3053;3032;0.0;0.0;1532;985;154.0;235.0;5520;2098;643.0;322.0;10537;12390;0.0;0.0;1520;720;0.0;0.0;;;;
291;394;245050;MAN;18;18;RIGHT;731;1442;206.0;103.0;1537;2109;425.0;409.0;14518;15628;5163.0;4582.0;21290;18573;11251.0;10396.0;771;1062;309.0;362.0;1054;4797;504.0;185.0;1263;2440;222.0;352.0;1469;1643;10.0;13.0;742;994;51.0;71.0;8008;8777;288.0;549.0;1281;4317;382.0;407.0;4564;5950;93.0;742.0;3505;3026;0.0;0.0;806;1236;324.0;543.0;2030;10188;790.0;1575.0;8057;9940;0.0;0.0;1348;1688;224.0;284.0;;;;
